names,direct_wordnet_100_labels_custom_Unaugmented_food,indirect_wordnet_v3_50_labels_custom_Unaugmented_food,indirect_wordnet_lasso_20_labels_custom_Unaugmented_food
keurig_198333355974_10153132418975975_.jpg,0,0,1
TysonFoods_205200659535460_937325479656304_.jpg,0,0,1
smuckers_117266245005679_625160800882885_.jpg,0,0,1
ConAgraFoods_126016648090_10151695046928091_.jpg,0,0,1
ConAgraFoods_126016648090_10152888336953091_.jpg,0,1,1
TysonFoods_205200659535460_535069206548602_.jpg,0,0,1
ConAgraFoods_126016648090_10150592466663091_.jpg,0,1,1
ConAgraFoods_126016648090_10152342086838091_.jpg,0,0,1
HeinzKetchup_263814699291_467183934291_.jpg,0,0,1
campbells_124728879505_10151744071004506_.jpg,0,0,1
mondelezinternational_106000626118914_533012896751016_.jpg,0,0,1
ConAgraFoods_126016648090_10152360133628091_.jpg,0,0,1
mondelezinternational_106000626118914_300900416606550_.jpg,0,0,1
mondelezinternational_106000626118914_693203040732000_.jpg,0,0,1
HeinzKetchup_263814699291_10153865730669292_.jpg,0,1,1
HeinzKetchup_263814699291_10152069672479292_.jpg,0,1,1
HeinzKetchup_263814699291_10152706515839292_.jpg,0,1,1
HeinzKetchup_263814699291_10151683726559292_.jpg,0,0,1
ConAgraFoods_126016648090_10151400167913091_.jpg,0,0,1
HeinzKetchup_263814699291_10150108252729292_.jpg,0,1,1
campbells_124728879505_10150497950714506_.jpg,0,0,1
keurig_198333355974_10152090913165975_.jpg,0,0,1
campbells_124728879505_10150378816559506_.jpg,0,0,1
smuckers_117266245005679_257888670913754_.jpg,0,0,1
keurig_198333355974_10151468434545975_.jpg,0,1,1
keurig_198333355974_10153432895460975_.jpg,0,1,1
keurig_198333355974_10151008380810975_.jpg,0,1,1
ConAgraFoods_126016648090_10152298923833091_.jpg,0,0,1
campbells_124728879505_10151448526904506_.jpg,0,1,1
mondelezinternational_106000626118914_1006918079360493_.jpg,0,0,1
mondelezinternational_106000626118914_865010500217919_.jpg,0,0,1
HeinzKetchup_263814699291_10152259140519292_.jpg,0,1,1
keurig_198333355974_10153450863360975_.jpg,0,1,1
ConAgraFoods_126016648090_10152462291203091_.jpg,0,1,1
campbells_124728879505_10151888506154506_.jpg,0,1,1
keurig_198333355974_10151978396330975_.jpg,0,0,1
campbells_124728879505_10153342164994506_.jpg,0,0,1
campbells_124728879505_10151159441274506_.jpg,0,1,1
keurig_198333355974_10151222293580975_.jpg,0,0,1
keurig_198333355974_10151186012630975_.jpg,0,1,1
smuckers_117266245005679_579955375403428_.jpg,0,0,1
keurig_198333355974_10152731878305975_.jpg,0,0,1
ConAgraFoods_126016648090_167973240004222_.jpg,0,0,1
keurig_198333355974_10153426661735975_.jpg,0,1,1
ConAgraFoods_126016648090_10152017014578091_.jpg,0,1,1
campbells_124728879505_10151777263454506_.jpg,0,1,1
smuckers_117266245005679_402338603165107_.jpg,0,0,1
keurig_198333355974_10151686980155975_.jpg,0,0,1
smuckers_117266245005679_529489003783399_.jpg,0,0,1
HeinzKetchup_263814699291_10150283184354292_.jpg,0,1,1
HeinzKetchup_263814699291_10151228683209292_.jpg,0,0,1
HeinzKetchup_263814699291_10151878250709292_.jpg,0,1,1
campbells_124728879505_10150339649734506_.jpg,0,1,1
campbells_124728879505_448556254505_.jpg,0,1,1
campbells_124728879505_10150963178544506_.jpg,0,1,1
mondelezinternational_106000626118914_813388668713436_.jpg,0,0,1
McCormickSpice_368037159399_10154096692299400_.jpg,0,0,1
HeinzKetchup_263814699291_10151504045014292_.jpg,0,1,1
ConAgraFoods_126016648090_10153174677603091_.jpg,0,0,1
smuckers_117266245005679_295292113869757_.jpg,0,1,1
campbells_124728879505_395804829505_.jpg,0,0,1
ConAgraFoods_126016648090_10151093185563091_.jpg,0,0,1
campbells_124728879505_10150616192134506_.jpg,0,1,1
HeinzKetchup_263814699291_10151529079244292_.jpg,0,1,1
HeinzKetchup_263814699291_10153470963644292_.jpg,0,0,1
keurig_198333355974_10151375966205975_.jpg,0,0,1
mondelezinternational_106000626118914_991848217534146_.jpg,0,0,1
campbells_124728879505_10151854545009506_.jpg,0,1,1
keurig_198333355974_10150651418580975_.jpg,0,1,1
keurig_198333355974_10152817321855975_.jpg,0,1,1
keurig_198333355974_10152907940420975_.jpg,0,0,1
mondelezinternational_106000626118914_556654047720234_.jpg,0,0,1
mondelezinternational_106000626118914_291492710885120_.jpg,0,1,1
mondelezinternational_106000626118914_768739159845054_.jpg,0,0,1
ConAgraFoods_126016648090_10152333369308091_.jpg,0,0,1
McCormickSpice_368037159399_10152884651869400_.jpg,0,1,1
smuckers_117266245005679_499242810141352_.jpg,0,0,1
keurig_198333355974_10152713581685975_.jpg,0,0,1
keurig_198333355974_10151870479330975_.jpg,0,1,1
TysonFoods_205200659535460_746307938758060_.jpg,0,1,1
mondelezinternational_106000626118914_813776502007986_.jpg,0,1,1
smuckers_117266245005679_439045856161048_.jpg,0,1,1
HeinzKetchup_263814699291_10151049139259292_.jpg,0,1,1
campbells_124728879505_10151063404629506_.jpg,0,1,1
TysonFoods_205200659535460_906186839436835_.jpg,0,0,1
mondelezinternational_106000626118914_1018456781539956_.jpg,0,0,1
smuckers_117266245005679_419908711408096_.jpg,0,1,1
campbells_124728879505_10151675527914506_.jpg,0,1,1
mondelezinternational_106000626118914_648692461849725_.jpg,0,0,1
ConAgraFoods_126016648090_10151685811308091_.jpg,0,0,1
keurig_198333355974_10153650526835975_.jpg,0,1,1
keurig_198333355974_481624390974_.jpg,0,0,1
smuckers_117266245005679_542342289164737_.jpg,0,1,1
keurig_198333355974_10150234282810975_.jpg,0,0,1
mondelezinternational_106000626118914_1231214463597519_.jpg,0,0,1
ConAgraFoods_126016648090_10153308062703091_.jpg,0,0,1
ConAgraFoods_126016648090_378756278090_.jpg,0,1,1
HeinzKetchup_263814699291_10150995372869292_.jpg,0,1,1
campbells_124728879505_10151848135909506_.jpg,0,0,1
HeinzKetchup_263814699291_421218894291_.jpg,0,1,1
mondelezinternational_106000626118914_487283157990657_.jpg,0,0,1
TysonFoods_205200659535460_643704875685034_.jpg,0,0,1
keurig_198333355974_10150979183740975_.jpg,0,1,1
keurig_198333355974_10153351494270975_.jpg,0,1,1
mondelezinternational_106000626118914_1157223157663317_.jpg,0,0,1
keurig_198333355974_10152440238475975_.jpg,0,1,1
smuckers_117266245005679_402338603165107_.jpg,0,0,1
keurig_198333355974_10152572125355975_.jpg,0,1,1
ConAgraFoods_126016648090_10152579580663091_.jpg,0,1,1
smuckers_117266245005679_606855922713373_.jpg,0,0,1
TysonFoods_205200659535460_829644017091118_.jpg,0,0,1
smuckers_117266245005679_512325285499771_.jpg,0,0,1
HeinzKetchup_263814699291_10152756265269292_.jpg,0,0,1
smuckers_117266245005679_644482298950735_.jpg,0,0,1
keurig_198333355974_10151804527815975_.jpg,0,0,1
campbells_124728879505_427868234505_.jpg,0,0,1
keurig_198333355974_10153113272280975_.jpg,0,0,1
campbells_124728879505_10152193280104506_.jpg,0,0,1
HeinzKetchup_263814699291_10151299310309292_.jpg,0,1,1
keurig_198333355974_442606415974_.jpg,0,0,1
McCormickSpice_368037159399_10153144216574400_.jpg,0,0,1
smuckers_117266245005679_598425263556439_.jpg,0,0,1
mondelezinternational_106000626118914_295284127164611_.jpg,0,1,1
TysonFoods_205200659535460_585298158192373_.jpg,0,1,1
campbells_124728879505_386996664505_.jpg,0,1,1
HeinzKetchup_263814699291_10152314491154292_.jpg,0,1,1
TysonFoods_205200659535460_804342559621264_.jpg,0,0,1
campbells_124728879505_10150817009549506_.jpg,0,0,1
mondelezinternational_106000626118914_849161318469504_.jpg,0,0,1
ConAgraFoods_126016648090_10153218751978091_.jpg,0,1,1
ConAgraFoods_126016648090_10151389406973091_.jpg,0,0,1
ConAgraFoods_126016648090_10151097559053091_.jpg,0,0,1
HeinzKetchup_263814699291_10152216161309292_.jpg,0,0,1
HeinzKetchup_263814699291_10151820624604292_.jpg,0,0,1
mondelezinternational_106000626118914_843475212371448_.jpg,0,0,1
campbells_124728879505_10151517690664506_.jpg,0,1,1
keurig_198333355974_10152124159530975_.jpg,0,1,1
smuckers_117266245005679_405131486219152_.jpg,0,1,1
ConAgraFoods_126016648090_10150210495298091_.jpg,0,1,1
HeinzKetchup_263814699291_10150710733584292_.jpg,0,1,1
HeinzKetchup_263814699291_10150710634234292_.jpg,0,1,1
HeinzKetchup_263814699291_152203874823087_.jpg,0,1,1
keurig_198333355974_10152209457630975_.jpg,0,0,1
campbells_124728879505_10151106889944506_.jpg,0,0,1
keurig_198333355974_10153305498285975_.jpg,0,1,1
HeinzKetchup_263814699291_10153266975544292_.jpg,0,1,1
mondelezinternational_106000626118914_1010174839034817_.jpg,0,1,1
ConAgraFoods_126016648090_10150627256428091_.jpg,0,1,1
keurig_198333355974_10151149785505975_.jpg,0,0,1
keurig_198333355974_10153302261400975_.jpg,0,0,1
keurig_198333355974_10153328149060975_.jpg,0,0,1
campbells_124728879505_10151700725499506_.jpg,0,0,1
campbells_124728879505_10153656248864506_.jpg,0,1,1
ConAgraFoods_126016648090_10150631504803091_.jpg,0,0,1
ConAgraFoods_126016648090_10150989866253091_.jpg,0,0,1
ConAgraFoods_126016648090_10151372861493091_.jpg,0,0,1
smuckers_117266245005679_614518751947090_.jpg,0,0,1
HeinzKetchup_263814699291_10153226638979292_.jpg,0,1,1
keurig_198333355974_10151638669725975_.jpg,0,1,1
keurig_198333355974_10153623030420975_.jpg,0,1,1
campbells_124728879505_10150994042604506_.jpg,0,0,1
campbells_124728879505_10151671915144506_.jpg,0,0,1
HeinzKetchup_263814699291_10151249260944292_.jpg,0,0,1
ConAgraFoods_126016648090_10151643604323091_.jpg,0,1,1
campbells_124728879505_10151032306639506_.jpg,0,1,1
keurig_198333355974_10152346332460975_.jpg,0,0,1
ConAgraFoods_126016648090_10150231031103091_.jpg,0,0,1
McCormickSpice_368037159399_10153058410229400_.jpg,0,0,1
HeinzKetchup_263814699291_10152964718449292_.jpg,0,1,1
mondelezinternational_106000626118914_839899202729049_.jpg,0,0,1
HeinzKetchup_263814699291_10151176774334292_.jpg,0,1,1
McCormickSpice_368037159399_10153058410229400_.jpg,0,0,1
HeinzKetchup_263814699291_10151636813324292_.jpg,0,0,1
keurig_198333355974_10152966803405975_.jpg,0,1,1
ConAgraFoods_126016648090_377989423090_.jpg,0,0,1
keurig_198333355974_10153822782865975_.jpg,0,1,1
mondelezinternational_106000626118914_782256611826642_.jpg,0,0,1
keurig_198333355974_10153242868480975_.jpg,0,0,1
mondelezinternational_106000626118914_1145618808823752_.jpg,0,0,1
ConAgraFoods_126016648090_10153715257723091_.jpg,0,0,1
keurig_198333355974_10151855277225975_.jpg,0,1,1
ConAgraFoods_126016648090_10151934347013091_.jpg,0,0,1
campbells_124728879505_10151068885099506_.jpg,0,1,1
mondelezinternational_106000626118914_351041518281489_.jpg,0,0,1
keurig_198333355974_10152037316745975_.jpg,0,1,1
keurig_198333355974_10151490873875975_.jpg,0,1,1
TysonFoods_205200659535460_945915965463922_.jpg,0,0,1
keurig_198333355974_10153387223265975_.jpg,0,1,1
smuckers_117266245005679_345804155485219_.jpg,0,0,1
mondelezinternational_106000626118914_685482198170751_.jpg,0,0,1
campbells_124728879505_10152412808419506_.jpg,0,1,1
ConAgraFoods_126016648090_10152328945633091_.jpg,0,0,1
ConAgraFoods_126016648090_10153174677603091_.jpg,0,0,1
campbells_124728879505_10152118966684506_.jpg,0,1,1
campbells_124728879505_10152048961289506_.jpg,0,1,1
mondelezinternational_106000626118914_814101401975496_.jpg,0,0,1
mondelezinternational_106000626118914_900162840036018_.jpg,0,0,1
ConAgraFoods_126016648090_10151718709883091_.jpg,0,0,1
keurig_198333355974_10153426661735975_.jpg,0,1,1
keurig_198333355974_10153850167125975_.jpg,0,1,1
smuckers_117266245005679_902913993107563_.jpg,0,0,1
mondelezinternational_106000626118914_616500508402254_.jpg,0,0,1
campbells_124728879505_10151787141774506_.jpg,0,0,1
keurig_198333355974_10152587766730975_.jpg,0,0,1
campbells_124728879505_430002519505_.jpg,0,0,1
mondelezinternational_106000626118914_478560565529583_.jpg,0,0,1
HeinzKetchup_263814699291_434515364291_.jpg,0,1,1
smuckers_117266245005679_854273591304937_.jpg,0,0,1
keurig_198333355974_10151772887645975_.jpg,0,0,1
keurig_198333355974_10152228023125975_.jpg,0,1,1
ConAgraFoods_126016648090_10152780300163091_.jpg,0,0,1
keurig_198333355974_491569055974_.jpg,0,0,1
TysonFoods_205200659535460_885212424867610_.jpg,0,0,1
TysonFoods_205200659535460_921384667917052_.jpg,0,0,1
HeinzKetchup_263814699291_10151647952639292_.jpg,0,1,1
campbells_124728879505_10151808139799506_.jpg,0,1,1
ConAgraFoods_126016648090_10151056620893091_.jpg,0,0,1
keurig_198333355974_10153722904800975_.jpg,0,1,1
keurig_198333355974_10152869940410975_.jpg,0,1,1
campbells_124728879505_10153801879249506_.jpg,0,0,1
campbells_124728879505_10150546776569506_.jpg,0,1,1
keurig_198333355974_10151625143255975_.jpg,0,1,1
HeinzKetchup_263814699291_10152321138389292_.jpg,0,1,1
smuckers_117266245005679_485879284811038_.jpg,0,1,1
mondelezinternational_106000626118914_141360762582900_.jpg,0,0,1
campbells_124728879505_10151124844029506_.jpg,0,1,1
keurig_198333355974_10152484472120975_.jpg,0,1,1
keurig_198333355974_10153450863360975_.jpg,0,1,1
HeinzKetchup_263814699291_10150710667304292_.jpg,0,1,1
mondelezinternational_106000626118914_837534236298879_.jpg,0,0,1
keurig_198333355974_10153742219885975_.jpg,0,0,1
keurig_198333355974_10152151554490975_.jpg,0,1,1
HeinzKetchup_263814699291_10151151162914292_.jpg,0,1,1
HeinzKetchup_263814699291_10152236195069292_.jpg,0,0,1
TysonFoods_205200659535460_421324817923042_.jpg,0,0,1
keurig_198333355974_10151838971000975_.jpg,0,1,1
campbells_124728879505_10153712489004506_.jpg,0,1,1
TysonFoods_205200659535460_507906705931519_.jpg,0,0,1
smuckers_117266245005679_493266737405626_.jpg,0,0,1
McCormickSpice_368037159399_10152152196089400_.jpg,0,0,1
mondelezinternational_106000626118914_177293092328935_.jpg,0,1,1
smuckers_117266245005679_1117807718284855_.jpg,0,0,1
campbells_124728879505_10151127809539506_.jpg,0,1,1
campbells_124728879505_10150338443604506_.jpg,0,0,1
HeinzKetchup_263814699291_10151096632689292_.jpg,0,0,1
mondelezinternational_106000626118914_180052752086669_.jpg,0,0,1
HeinzKetchup_263814699291_10152457039199292_.jpg,0,0,1
mondelezinternational_106000626118914_351033694948938_.jpg,0,0,1
TysonFoods_205200659535460_726929110695943_.jpg,0,0,1
ConAgraFoods_126016648090_10151391824118091_.jpg,0,1,1
smuckers_117266245005679_596194090446223_.jpg,0,1,1
keurig_198333355974_10152805113295975_.jpg,0,0,1
keurig_198333355974_10153523257895975_.jpg,0,1,1
McCormickSpice_368037159399_10152296602659400_.jpg,0,1,1
